"tasker_email","submission_datetime","bidder_email","bid_amt","bid_datetime","bid_status"
"[email]","1541754000","[email]","$57.00","2018-11-08 23:44:06","in progress"
"[email]","1541660400","[email]","$70.00","2018-11-08 23:44:26","in progress"
"[email]","1541660400","[email]","$135.00","2018-11-08 23:45:29","in progress"
"[email]","1542787200","[email]","$80.00","2018-11-08 23:45:51","in progress"
"[email]","1542178800","[email]","$125.00","2018-11-08 23:46:08","in progress"
"[email]","1541552400","[email]","$75.00","2018-11-08 23:46:32","in progress"
"[email]","1541552400","[email]","$70.00","2018-11-08 23:51:23","in progress"
"[email]","1541930400","[email]","$7.00","2018-11-08 23:52:12","in progress"
"[email]","1541401200","[email]","$112.00","2018-11-08 23:53:04","in progress"
"[email]","1541592000","[email]","$73.00","2018-11-08 23:54:18","in progress"
"[email]","1541934000","[email]","$78.00","2018-11-08 23:54:41","in progress"
"[email]","1542186000","[email]","$105.00","2018-11-08 23:55:35","in progress"
"[email]","1542420000","[email]","$100.00","2018-11-08 23:55:52","in progress"
"[email]","1542510000","[email]","$75.00","2018-11-08 23:56:07","in progress"
"[email]","1541660400","[email]","$75.00","2018-11-08 23:56:25","in progress"
"[email]","1541401200","[email]","$100.00","2018-11-08 23:57:10","in progress"
"[email]","1541570400","[email]","$75.00","2018-11-08 23:51:41","won"
"[email]","1541588400","[email]","$89.00","2018-11-08 23:57:45","in progress"
"[email]","1541660400","[email]","$71.00","2018-11-09 00:12:23","in progress"
"[email]","1541818800","[email]","$100.00","2018-11-09 00:13:01","in progress"
"[email]","1541751072","[email]","$1,227.00","2018-11-09 16:13:46.433288","lost"
"[email]","1541840400","[email]","$35.00","2018-11-08 23:51:55","won"
"[email]","1541552400","[email]","$95.00","2018-11-09 00:15:00","in progress"
"[email]","1541815200","[email]","$100.00","2018-11-09 00:15:17","in progress"
"[email]","1542423600","[email]","$100.00","2018-11-09 00:16:23","in progress"
"[email]","1542103200","[email]","$50.00","2018-11-08 23:44:45","won"
"[email]","1542103200","[email]","$51.00","2018-11-08 23:58:05","lost"
